province;red;green;blue;x;x
997;218;32;19; ;x
998;218;32;92; ;x
999;58;76;126; ;x
1000;144;150;211; ;x
1001;79;223;255; ;x
1002;218;32;7; ;x
1003;199;134;254; ;x
1004;113;82;40; ;x
1005;218;32;22; ;x
1006;94;201;255; ;x
1007;102;201;255; ;x
1008;18;40;32; ;x
1009;5;201;46; ;x
1010;146;50;79; ;x
1011;70;127;64; ;x
1012;19;44;126; ;x
1013;71;135;0; ;x
1014;52;127;191; ;x
1015;29;41;245; ;x
1016;19;130;245; ;x
1017;110;1;46; ;x
1018;211;14;89; ;x
1019;200;24;126; ;x
1020;124;130;245; ;x
1021;214;154;85; ;x
1022;61;124;0; ;x
1023;99;222;255; ;x
1024;81;202;255; ;x
1025;60;252;255; ;x
1026;56;52;254; ;x
1027;24;252;255; ;x
1028;254;21;244; ;x
1029;91;4;48; ;x
1030;97;202;255; ;x
1031;232;111;95; ;x
1032;55;14;120; ;x
1033;39;54;254; ;x
1034;37;44;126; ;x
1035;214;2;195; ;x
1036;119;221;255; ;x
1037;234;122;254; ;x
1038;198;137;64; ;x
1039;154;31;195; ;x
1040;198;129;127; ;x
1041;22;96;32; ;x
1042;22;84;126; ;x
1043;167;82;79; ;x
1044;218;32;96; ;x
1045;169;31;195; ;x
1046;219;217;83; ;x
1047;32;96;254; ;x
1048;159;102;127; ;x
1049;166;74;79; ;x
1050;166;78;172; ;x
1051;165;62;172; ;x
1052;25;200;255; ;x
1053;218;32;20; ;x
1054;148;78;172; ;x
1055;71;131;191; ;x
1056;101;125;54; ;x
1057;228;22;80; ;x
1058;21;72;32; ;x
1059;164;72;136; ;x
1060;187;102;18; ;x
1061;90;201;255; ;x
1062;159;138;156; ;x
1063;218;26;16; ;x
1064;150;98;79; ;x
1065;93;0;255; ;x
1066;23;100;126; ;x
1067;34;203;255; ;x
1068;15;124;126; ;x
1069;44;130;245; ;x
1070;104;252;255; ;x
1071;145;38;172; ;x
1072;112;120;147; ;x
1073;234;126;64; ;x
1074;183;50;191; ;x
1075;151;1;46; ;x
1076;59;82;37; ;x
1077;21;76;126; ;x
1078;75;64;32; ;x
1079;234;129;191; ;x
1080;218;32;21; ;x
1081;127;180;95; ;x
1082;115;221;255; ;x
1083;115;140;46; ;x
1084;118;201;255; ;x
1085;57;72;254; ;x
1086;54;32;254; ;x
1087;62;206;255; ;x
1088;98;201;255; ;x
1089;243;220;130; ;x
1090;117;201;255; ;x
1091;219;137;41; ;x
1092;107;127;127; ;x
1093;193;213;144; ;x
1094;39;76;126; ;x
1095;146;46;172; ;x
1096;159;109;156; ;x
1097;28;77;216; ;x
1098;26;3;95; ;x
1099;186;207;10; ;x
1100;107;124;0; ;x
1101;234;133;0; ;x
1102;150;102;172; ;x
1103;111;52;191; ;x
1104;148;70;172; ;x
1105;38;60;126; ;x
1106;89;121;245; ;x
1107;199;92;20; ;x
1108;77;203;255; ;x
1109;254;90;202; ;x
1110;94;144;165; ;x
1111;57;64;0; ;x
1112;94;200;255; ;x
1113;148;182;180; ;x
1114;189;72;96; ;x
1115;181;153;64; ;x
1116;101;201;255; ;x
1117;68;1;195; ;x
1118;198;141;172; ;x
1119;236;42;10; ;x
1120;130;101;245; ;x
1121;213;230;24; ;x
1122;29;124;255; ;x
1123;121;201;255; ;x
1124;216;231;114; ;x
1125;26;200;255; ;x
1126;99;221;255; ;x
1127;129;104;223; ;x
1128;21;102;200; ;x
1129;184;70;191; ;x
1130;78;100;64; ;x
1131;70;124;254; ;x
1132;20;68;126; ;x
1133;132;105;214; ;x
1134;58;88;179; ;x
1135;127;84;163; ;x
1136;254;16;40; ;x
1137;52;123;87; ;x
1138;130;210;133; ;x
1139;181;149;254; ;x
1140;33;203;255; ;x
1141;231;204;201; ;x
1142;52;120;254; ;x
1143;80;252;255; ;x
1144;107;131;254; ;x
1145;34;200;255; ;x
1146;56;48;127; ;x
1147;49;195;123; ;x
1148;37;200;255; ;x
1149;46;201;255; ;x
1150;183;58;127; ;x
1151;153;215;221; ;x
1152;97;56;207; ;x
1153;130;201;255; ;x
1154;195;164;91; ;x
1155;67;223;255; ;x
1156;17;137;94; ;x
1157;0;124;193; ;x
1158;35;220;255; ;x
1159;31;209;90; ;x
1160;176;235;52; ;x
1161;217;228;92; ;x
1162;108;135;64; ;x
1163;54;151;0; ;x
1164;78;104;191; ;x
1165;75;229;255; ;x
1166;93;200;255; ;x
1167;207;20;174; ;x
1168;61;224;80; ;x
1169;53;199;194; ;x
1170;103;221;255; ;x
1171;0;120;94; ;x
1172;159;77;209; ;x
1173;62;16;190; ;x
1174;22;200;255; ;x
1175;85;173;168; ;x
1176;50;200;255; ;x
1177;204;98;0; ;x
1178;71;147;48; ;x
1179;235;137;127; ;x
1180;44;251;255; ;x
1181;200;42;127; ;x
1182;230;127;43; ;x
1183;96;251;255; ;x
1184;180;124;124; ;x
1185;134;141;79; ;x
1186;176;170;134; ;x
1187;95;0;231; ;x
1188;108;139;191; ;x
1189;53;203;255; ;x
1190;184;62;254; ;x
1191;56;202;20; ;x
1192;31;220;255; ;x
1193;162;194;164; ;x
1194;156;34;114; ;x
1195;176;115;49; ;x
1196;208;226;59; ;x
1197;168;170;101; ;x
1198;178;64;89; ;x
1199;42;120;32; ;x
1200;3;195;127; ;x
1201;35;147;0; ;x
1202;238;54;254; ;x
1203;130;78;191; ;x
1204;97;201;255; ;x
1205;218;202;71; ;x
1206;0;251;255; ;x
1207;136;253;255; ;x
1208;235;202;22; ;x
1209;179;129;254; ;x
1210;239;70;127; ;x
1211;33;200;255; ;x
1212;83;46;200; ;x
1213;34;131;127; ;x
1214;151;146;85; ;x
1215;88;251;255; ;x
1216;96;0;235; ;x
1217;185;153;125; ;x
1218;84;252;255; ;x
1219;170;122;79; ;x
1220;238;220;25; ;x
1221;230;146;101; ;x
1222;199;152;63; ;x
1223;117;200;255; ;x
1224;21;200;255; ;x
1225;30;200;255; ;x
1226;200;190;168; ;x
1227;72;253;255; ;x
1228;56;60;191; ;x
1229;163;153;191; ;x
1230;43;220;255; ;x
1231;36;151;127; ;x
1232;179;126;172; ;x
1233;236;44;0; ;x
1234;235;141;254; ;x
1235;176;112;53; ;x
1236;86;201;255; ;x
1237;202;66;254; ;x
1238;98;202;255; ;x
1239;155;171;45; ;x
1240;211;118;56; ;x
1241;237;16;102; ;x
1242;81;144;18; ;x
1243;136;75;113; ;x
1244;162;149;64; ;x
1245;219;22;22; ;x
1246;37;247;32; ;x
1247;226;31;59; ;x
1248;7;223;255; ;x
1249;179;122;0; ;x
1250;53;135;127; ;x
1251;108;143;0; ;x
1252;185;74;52; ;x
1253;129;66;127; ;x
1254;235;145;64; ;x
1255;231;196;34; ;x
1256;15;201;255; ;x
1257;184;240;201; ;x
1258;78;112;127; ;x
1259;105;225;255; ;x
1260;224;222;19; ;x
1261;138;22;59; ;x
1262;32;250;255; ;x
1263;58;200;255; ;x
1264;48;171;32; ;x
1265;212;56;56; ;x
1266;82;202;255; ;x
1267;254;14;59; ;x
1268;108;80;212; ;x
1269;162;145;254; ;x
1270;112;64;254; ;x
1271;181;157;191; ;x
1272;89;201;255; ;x
1273;187;227;232; ;x
1274;73;18;168; ;x
1275;34;202;255; ;x
1276;81;81;254; ;x
1277;23;220;255; ;x
1278;91;223;255; ;x
1279;108;147;127; ;x
1280;127;187;22; ;x
1281;46;200;255; ;x
1282;56;16;31; ;x
1283;233;27;27; ;x
1284;236;153;0; ;x
1285;172;149;172; ;x
1286;84;251;255; ;x
1287;0;120;91; ;x
1288;16;0;255; ;x
1289;35;143;191; ;x
1290;180;48;131; ;x
1291;158;90;64; ;x
1292;240;203;106; ;x
1293;251;182;112; ;x
1294;51;88;195; ;x
1295;218;23;88; ;x
1296;94;52;212; ;x
1297;53;143;64; ;x
1298;180;137;191; ;x
1299;29;64;191; ;x
1300;55;36;64; ;x
1301;55;220;255; ;x
1302;221;69;44; ;x
1303;202;184;45; ;x
1304;20;250;255; ;x
1305;224;223;173; ;x
1306;127;185;98; ;x
1307;202;124;124; ;x
1308;237;42;55; ;x
1309;159;91;131; ;x
1310;237;42;191; ;x
1311;3;80;255; ;x
1312;17;200;255; ;x
1313;9;115;186; ;x
1314;218;44;97; ;x
1315;249;202;223; ;x
1316;109;32;191; ;x
1317;180;38;38; ;x
1318;31;235;55; ;x
1319;164;46;172; ;x
1320;55;44;0; ;x
1321;182;34;0; ;x
1322;129;85;171; ;x
1323;53;200;255; ;x
1324;153;145;0; ;x
1325;216;40;127; ;x
1326;69;104;32; ;x
1327;212;230;177; ;x
1328;124;22;149; ;x
1329;156;62;127; ;x
1330;236;149;191; ;x
1331;48;253;255; ;x
1332;67;84;126; ;x
1333;109;151;254; ;x
1334;13;92;254; ;x
1335;240;78;64; ;x
1336;110;40;127; ;x
1337;50;190;199; ;x
1338;184;62;172; ;x
1339;206;144;144; ;x
1340;202;127;53; ;x
1341;26;151;191; ;x
1342;110;200;255; ;x
1343;68;8;178; ;x
1344;91;131;206; ;x
1345;112;68;64; ;x
1346;113;80;127; ;x
1347;212;78;172; ;x
1348;60;68;218; ;x
1349;153;92;25; ;x
1350;170;133;172; ;x
1351;69;59;199; ;x
1352;115;226;214; ;x
1353;102;64;153; ;x
1354;159;121;132; ;x
1355;19;220;255; ;x
1356;62;210;255; ;x
1357;53;139;254; ;x
1358;129;60;50; ;x
1359;47;220;255; ;x
1360;14;100;191; ;x
1361;2;72;0; ;x
1362;138;58;127; ;x
1363;140;86;64; ;x
1364;7;139;254; ;x
1365;110;48;64; ;x
1366;90;50;218; ;x
1367;239;136;133; ;x
1368;159;89;185; ;x
1369;134;137;191; ;x
1370;85;201;255; ;x
1371;108;139;23; ;x
1372;180;141;0; ;x
1373;179;211;179; ;x
1374;224;47;5; ;x
1375;219;188;138; ;x
1376;67;107;178; ;x
1377;239;66;0; ;x
1378;125;201;255; ;x
1379;182;46;64; ;x
1380;248;239;1; ;x
1381;209;178;54; ;x
1382;233;61;69; ;x
1383;196;106;79; ;x
1384;41;104;32; ;x
1385;42;230;108; ;x
1386;3;76;127; ;x
1387;152;133;254; ;x
1388;140;94;0; ;x
1389;111;33;183; ;x
1390;44;72;165; ;x
1391;134;141;0; ;x
1392;137;54;0; ;x
1393;224;222;21; ;x
1394;223;24;38; ;x
1395;238;192;127; ;x
1396;172;34;79; ;x
1397;139;74;0; ;x
1398;75;168;216; ;x
1399;135;48;141; ;x
1400;182;42;254; ;x
1401;112;182;0; ;x
1402;197;165;54; ;x
1403;199;140;181; ;x
1404;236;34;254; ;x
1405;239;125;231; ;x
1406;114;200;255; ;x
1407;170;129;79; ;x
1408;146;221;217; ;x
1409;10;52;254; ;x
1410;66;68;126; ;x
1411;56;250;255; ;x
1412;134;133;64; ;x
1413;80;128;207; ;x
1414;45;200;255; ;x
1415;7;135;127; ;x
1416;26;143;254; ;x
1417;6;120;254; ;x
1418;18;200;255; ;x
1419;218;149;146; ;x
1420;16;250;255; ;x
1421;214;127;24; ;x
1422;57;68;127; ;x
1423;156;66;254; ;x
1424;44;147;126; ;x
1425;12;72;254; ;x
1426;206;181;116; ;x
1427;80;146;83; ;x
1428;162;141;127; ;x
1429;40;121;11; ;x
1430;138;70;191; ;x
1431;228;170;33; ;x
1432;55;40;191; ;x
1433;171;145;79; ;x
1434;151;114;254; ;x
1435;24;116;0; ;x
1436;159;66;61; ;x
1437;140;98;127; ;x
1438;8;143;64; ;x
1439;115;201;255; ;x
1440;43;223;255; ;x
1441;46;36;126; ;x
1442;48;250;255; ;x
1443;135;145;127; ;x
1444;28;252;255; ;x
1445;161;91;52; ;x
1446;199;128;210; ;x
1447;43;131;126; ;x
1448;89;66;107; ;x
1449;6;124;64; ;x
1450;137;46;64; ;x
1451;13;96;64; ;x
1452;11;68;127; ;x
1453;109;155;64; ;x
1454;157;70;64; ;x
1455;184;66;64; ;x
1456;238;50;127; ;x
1457;40;127;182; ;x
1458;25;131;191; ;x
1459;7;115;1; ;x
1460;30;68;0; ;x
1461;110;44;254; ;x
1462;233;155;30; ;x
1463;230;153;5; ;x
1464;67;76;126; ;x
1465;194;74;79; ;x
1466;141;102;254; ;x
1467;133;122;0; ;x
1468;23;223;255; ;x
1469;199;152;157; ;x
1470;228;132;39; ;x
1471;10;44;0; ;x
1472;35;139;64; ;x
1473;209;25;111; ;x
1474;116;223;157; ;x
1475;103;120;127; ;x
1476;173;245;172; ;x
1477;40;71;134; ;x
1478;120;154;184; ;x
1479;69;108;126; ;x
1480;68;100;126; ;x
1481;18;224;17; ;x
1482;67;190;24; ;x
1483;83;52;126; ;x
1484;247;19;19; ;x
1485;162;137;0; ;x
1486;34;127;0; ;x
1487;200;29;166; ;x
1488;151;118;64; ;x
1489;200;74;24; ;x
1490;212;193;38; ;x
1491;40;162;11; ;x
1492;83;44;126; ;x
1493;130;74;64; ;x
1494;127;42;0; ;x
1495;197;12;147; ;x
1496;30;76;254; ;x
1497;137;168;13; ;x
1498;33;120;64; ;x
1499;27;155;0; ;x
1500;152;129;127; ;x
1501;34;124;191; ;x
1502;83;221;255; ;x
1503;178;101;228; ;x
1504;242;234;205; ;x
1505;160;122;127; ;x
1506;173;38;172; ;x
1507;211;130;52; ;x
1508;12;76;64; ;x
1509;40;132;82; ;x
1510;133;126;127; ;x
1511;239;69;110; ;x
1512;120;130;232; ;x
1513;13;171;47; ;x
1514;84;60;126; ;x
1515;2;64;64; ;x
1516;0;63;139; ;x
1517;138;66;64; ;x
1518;198;133;172; ;x
1519;172;153;79; ;x
1520;173;42;79; ;x
1521;24;120;127; ;x
1522;171;141;172; ;x
1523;206;110;220; ;x
1524;135;149;254; ;x
1525;31;88;0; ;x
1526;230;51;43; ;x
1527;40;88;32; ;x
1528;199;58;78; ;x
1529;210;50;79; ;x
1530;8;155;127; ;x
1531;40;150;134; ;x
1532;239;89;1; ;x
1533;25;135;0; ;x
1534;8;147;191; ;x
1535;44;135;32; ;x
1536;12;84;0; ;x
1537;219;130;82; ;x
1538;160;118;0; ;x
1539;212;238;211; ;x
1540;28;251;255; ;x
1541;31;222;255; ;x
1542;34;135;254; ;x
1543;237;46;0; ;x
1544;26;147;64; ;x
1545;139;144;231; ;x
1546;13;88;127; ;x
1547;14;104;0; ;x
1548;36;150;255; ;x
1549;136;157;191; ;x
1550;99;149;71; ;x
1551;19;0;255; ;x
1552;161;133;191; ;x
1553;171;137;79; ;x
1554;51;220;255; ;x
1555;254;161;53; ;x
1556;112;76;0; ;x
1557;127;220;255; ;x
1558;23;221;255; ;x
1559;98;0;243; ;x
1560;145;206;151; ;x
1561;36;250;255; ;x
1562;172;157;172; ;x
1563;68;230;255; ;x
1564;218;153;127; ;x
1565;205;209;106; ;x
1566;199;158;234; ;x
1567;216;243;86; ;x
1568;24;57;119; ;x
1569;115;142;175; ;x
1570;32;250;211; ;x
1571;174;58;191; ;x
1572;66;72;32; ;x
1573;194;230;139; ;x
1574;9;139;158; ;x
1575;197;218;57; ;x
1576;47;173;78; ;x
1577;46;40;32; ;x
1578;55;20;23; ;x
1579;239;237;128; ;x
1580;140;224;31; ;x
1581;153;149;127; ;x
1582;1;52;0; ;x
1583;206;88;96; ;x
1584;154;38;0; ;x
1585;196;102;172; ;x
1586;2;68;191; ;x
1587;111;56;0; ;x
1588;65;200;255; ;x
1589;238;33;57; ;x
1590;174;212;218; ;x
1591;194;78;172; ;x
1592;218;38;191; ;x
1593;107;66;100; ;x
1594;86;92;126; ;x
1595;74;32;21; ;x
1596;128;58;191; ;x
1597;37;207;93; ;x
1598;223;133;54; ;x
1599;172;149;0; ;x
1600;242;1;69; ;x
1601;34;74;126; ;x
1602;52;252;37; ;x
1603;118;240;78; ;x
1604;219;250;47; ;x
1605;42;14;17; ;x
1606;239;130;235; ;x
1607;165;54;127; ;x
1608;102;239;0; ;x
1609;1;48;191; ;x
1610;149;212;76; ;x
1611;231;11;11; ;x
1612;247;244;156; ;x
1613;103;68;127; ;x
1614;206;42;19; ;x
1615;168;102;172; ;x
1616;239;148;110; ;x
1617;46;44;126; ;x
1618;60;116;64; ;x
1619;180;45;81; ;x
1620;43;124;225; ;x
1621;129;175;43; ;x
1622;100;0;231; ;x
1623;254;224;120; ;x
1624;37;48;254; ;x
1625;33;25;23; ;x
1626;80;139;126; ;x
1627;130;153;203; ;x
1628;118;51;33; ;x
1629;12;55;16; ;x
1630;145;38;64; ;x
1631;20;56;0; ;x
1632;15;220;255; ;x
1633;238;58;64; ;x
1634;140;90;191; ;x
1635;14;108;127; ;x
1636;31;84;191; ;x
1637;195;127;0; ;x
1638;41;96;32; ;x
1639;204;62;127; ;x
1640;0;40;254; ;x
1641;224;247;32; ;x
1642;82;41;0; ;x
1643;23;130;235; ;x
1644;167;90;79; ;x
1645;44;143;32; ;x
1646;27;158;128; ;x
1647;159;150;132; ;x
1648;33;130;20; ;x
1649;34;25;231; ;x
1650;44;183;44; ;x
1651;122;139;89; ;x
1652;141;110;191; ;x
1653;91;125;221; ;x
1654;153;141;191; ;x
1655;163;157;0; ;x
1656;44;139;126; ;x
1657;104;80;191; ;x
1658;180;149;96; ;x
1659;2;200;255; ;x
1660;129;70;254; ;x
1661;117;18;67; ;x
1662;182;38;172; ;x
1663;1;246;255; ;x
1664;82;32;32; ;x
1665;40;138;158; ;x
1666;106;34;171; ;x
1667;195;98;79; ;x
1668;43;124;126; ;x
1669;45;155;126; ;x
1670;88;250;255; ;x
1671;66;202;255; ;x
1672;83;202;86; ;x
1673;236;157;127; ;x
1674;238;33;81; ;x
1675;85;231;160; ;x
1676;126;201;255; ;x
1677;43;127;32; ;x
1678;157;78;172; ;x
1679;145;34;254; ;x
1680;235;221;116; ;x
1681;127;34;64; ;x
1682;104;84;0; ;x
1683;238;10;10; ;x
1684;132;114;64; ;x
1685;128;50;254; ;x
1686;144;85;133; ;x
1687;58;117;170; ;x
1688;159;150;100; ;x
1689;85;80;32; ;x
1690;220;243;211; ;x
1691;129;62;0; ;x
1692;210;46;172; ;x
1693;182;38;127; ;x
1694;239;81;86; ;x
1695;120;87;160; ;x
1696;86;88;32; ;x
1697;211;62;172; ;x
1698;28;253;255; ;x
1699;151;122;191; ;x
1700;196;114;79; ;x
1701;191;6;69; ;x
1702;54;155;126; ;x
1703;117;191;170; ;x
1704;191;218;10; ;x
1705;96;42;27; ;x
1706;99;86;239; ;x
1707;63;220;255; ;x
1708;25;127;64; ;x
1709;217;145;191; ;x
1710;6;116;127; ;x
1711;56;251;255; ;x
1712;199;117;234; ;x
1713;33;130;235; ;x
1714;99;77;194; ;x
1715;9;0;255; ;x
1716;142;122;254; ;x
1717;18;32;191; ;x
1718;101;0;235; ;x
1719;224;222;29; ;x
1720;182;34;79; ;x
1721;45;151;32; ;x
1722;28;52;127; ;x
1723;231;86;64; ;x
1724;100;102;175; ;x
1725;9;36;64; ;x
1726;240;15;15; ;x
1727;2;60;254; ;x
1728;1;200;255; ;x
1729;50;96;127; ;x
1730;213;86;172; ;x
1731;106;53;0; ;x
1732;104;135;64; ;x
1733;128;54;64; ;x
1734;230;74;0; ;x
1735;38;52;64; ;x
1736;1;56;127; ;x
1737;170;126;172; ;x
1738;143;31;144; ;x
1739;70;120;32; ;x
1740;238;62;191; ;x
1741;3;84;64; ;x
1742;195;104;190; ;x
1743;51;108;191; ;x
1744;84;250;255; ;x
1745;223;12;72; ;x
1746;15;116;64; ;x
1747;29;56;254; ;x
1748;139;78;127; ;x
1749;40;88;254; ;x
1750;111;60;127; ;x
1751;245;141;22; ;x
1752;192;132;131; ;x
1753;141;106;64; ;x
1754;103;159;108; ;x
1755;182;245;172; ;x
1756;221;108;69; ;x
1757;152;137;64; ;x
1758;183;80;52; ;x
1759;188;122;254; ;x
1760;165;202;93; ;x
1761;147;132;60; ;x
1762;210;54;172; ;x
1763;219;143;23; ;x
1764;236;229;38; ;x
1765;233;226;107; ;x
1766;196;110;172; ;x
1767;139;198;182; ;x
1768;185;130;245; ;x
1769;30;72;127; ;x
1770;77;250;232; ;x
1771;31;223;255; ;x
1772;239;173;58; ;x
1773;230;78;127; ;x
1774;86;84;126; ;x
1775;159;159;88; ;x
1776;239;119;86; ;x
1777;174;50;79; ;x
1778;51;116;127; ;x
1779;155;42;127; ;x
1780;7;131;0; ;x
1781;146;150;46; ;x
1782;100;90;80; ;x
1783;9;40;191; ;x
1784;160;114;191; ;x
1785;161;126;254; ;x
1786;113;152;0; ;x
1787;164;50;79; ;x
1788;0;44;64; ;x
1789;99;0;247; ;x
1790;95;0;50; ;x
1791;185;142;58; ;x
1792;69;112;32; ;x
1793;103;76;64; ;x
1794;250;0;36; ;x
1795;143;133;0; ;x
1796;6;127;191; ;x
1797;106;163;96; ;x
1798;5;108;191; ;x
1799;16;135;64; ;x
1800;154;152;90; ;x
1801;161;69;46; ;x
1802;165;62;64; ;x
1803;121;224;101; ;x
1804;52;121;25; ;x
1805;175;66;79; ;x
1806;100;116;127; ;x
1807;29;160;215; ;x
1808;1;202;255; ;x
1809;15;120;191; ;x
1810;176;90;254; ;x
1811;146;54;254; ;x
1812;73;229;255; ;x
1813;43;140;218; ;x
1814;175;177;68; ;x
1815;167;90;0; ;x
1816;178;118;191; ;x
1817;177;94;64; ;x
1818;81;109;202; ;x
1819;14;112;254; ;x
1820;204;23;23; ;x
1821;83;48;32; ;x
1822;12;80;191; ;x
1823;70;124;126; ;x
1824;105;109;46; ;x
1825;211;66;79; ;x
1826;149;158;47; ;x
1827;134;129;254; ;x
1828;166;173;135; ;x
1829;193;62;191; ;x
1830;206;114;79; ;x
1831;235;112;20; ;x
1832;55;40;32; ;x
1833;179;90;0; ;x
1834;10;56;64; ;x
1835;223;219;117; ;x
1836;89;170;140; ;x
1837;37;132;179; ;x
1838;5;112;0; ;x
1839;254;25;0; ;x
1840;41;100;126; ;x
1841;188;110;219; ;x
1842;79;143;219; ;x
1843;40;83;11; ;x
1844;69;105;170; ;x
1845;157;74;191; ;x
1846;142;114;0; ;x
1847;19;52;191; ;x
1848;161;129;64; ;x
1849;96;200;25; ;x
1850;144;149;191; ;x
1851;79;120;32; ;x
1852;211;226;130; ;x
1853;104;157;239; ;x
1854;193;70;172; ;x
1855;54;156;76; ;x
1856;87;191;36; ;x
1857;100;98;143; ;x
1858;221;47;96; ;x
1859;159;156;209; ;x
1860;247;230;135; ;x
1861;197;118;172; ;x
1862;36;155;254; ;x
1863;16;139;191; ;x
1864;139;82;254; ;x
1865;205;226;168; ;x
1866;136;34;0; ;x
1867;89;61;78; ;x
1868;212;60;93; ;x
1869;248;248;144; ;x
1870;144;145;64; ;x
1871;178;114;64; ;x
1872;159;127;185; ;x
1873;100;32;254; ;x
1874;51;171;108; ;x
1875;199;146;85; ;x
1876;87;219;115; ;x
1877;157;167;212; ;x
1878;231;5;5; ;x
1879;172;219;255; ;x
1880;136;42;254; ;x
1881;9;32;254; ;x
1882;113;192;203; ;x
1883;219;78;201; ;x
1884;44;97;35; ;x
1885;146;46;0; ;x
1886;39;76;191; ;x
1887;55;0;0; ;x
1888;139;116;127; ;x
1889;21;1;95; ;x
1890;33;116;254; ;x
1891;166;78;254; ;x
1892;80;123;135; ;x
1893;57;163;32; ;x
1894;148;200;61; ;x
1895;120;125;160; ;x
1896;70;116;126; ;x
1897;199;145;0; ;x
1898;211;58;79; ;x
1899;26;139;127; ;x
1900;132;110;254; ;x
1901;154;78;0; ;x
1902;24;253;255; ;x
1903;4;24;61; ;x
1904;144;141;254; ;x
1905;164;46;191; ;x
1906;186;94;172; ;x
1907;159;116;127; ;x
1908;60;239;76; ;x
1909;77;35;96; ;x
1910;66;75;120; ;x
1911;32;114;111; ;x
1912;209;15;100; ;x
1913;179;116;127; ;x
1914;42;12;144; ;x
1915;66;200;255; ;x
1916;143;137;127; ;x
1917;43;46;166; ;x
1918;120;142;208; ;x
1919;170;8;15; ;x
1920;38;64;127; ;x
1921;17;143;0; ;x
1922;155;50;64; ;x
1923;209;11;195; ;x
1924;74;52;126; ;x
1925;74;44;126; ;x
1926;5;104;64; ;x
1927;134;24;223; ;x
1928;174;197;67; ;x
1929;112;219;255; ;x
1930;216;172;198; ;x
1931;62;48;145; ;x
1932;198;222;102; ;x
1933;30;203;255; ;x
1934;183;58;79; ;x
1935;120;116;127; ;x
1936;18;40;127; ;x
1937;209;204;68; ;x
1938;38;60;0; ;x
